name,time,nodeid,value
test,1503461089673337088,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.31,h,48.28,"
test,1503461090962449152,111,"255,light,74.90,159,temperature,25.59,humidity,47.60,"
test,1503461090978300928,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.91,h,48.51,"
test,1503461092297364992,111,"255,light,74.09,163,temperature,25.62,humidity,47.60,"
test,1503461092297477888,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.30,h,48.25,"
test,1503461092504340992,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.31,"
test,1503461093616452096,111,"255,light,76.12,162,temperature,25.62,humidity,47.60,"
test,1503461093616569088,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.28,"
test,1503461094078115840,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.25,"
test,1503461094905745920,111,"255,light,75.72,158,temperature,25.62,humidity,47.63,"
test,1503461094921655808,111,"255,from,10,44,rssi,29,msg,id,235,l,75.31,t,26.31,h,48.25,"
test,1503461095653852928,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.94,h,48.22,"
test,1503461096240668928,111,"255,light,74.90,163,temperature,25.62,humidity,47.60,"
test,1503461096240782080,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.30,h,48.25,"
test,1503461096479491840,111,"255,from,10,44,rssi,4,msg,id,205,l,48.44,t,26.94,h,48.12,"
test,1503461097529833984,111,"255,light,76.94,160,temperature,25.62,humidity,47.60,"
test,1503461097545691904,111,"255,from,10,44,rssi,29,msg,id,235,l,75.72,t,26.30,h,48.25,"
test,1503461098876069120,111,"255,light,75.72,160,temperature,25.62,humidity,47.63,"
test,1503461098876153088,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.30,h,48.25,"
test,1503461098876292864,111,"255,from,10,44,rssi,28,msg,id,211,l,79.38,t,25.55,h,50.12,"
test,1503461100178906880,111,"255,light,74.49,161,temperature,25.62,humidity,47.60,"
test,1503461100181446912,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.29,h,48.25,"
test,1503461100401700096,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.02,"
test,1503461101468193024,111,"255,light,75.31,163,temperature,25.62,humidity,47.60,"
test,1503461101484018176,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.05,"
test,1503461102804140032,111,"255,light,74.90,159,temperature,25.62,humidity,47.60,"
test,1503461102804246016,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.30,h,48.25,"
test,1503461104093285120,111,"255,light,74.09,158,temperature,25.62,humidity,47.60,"
test,1503461104109163008,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.33,h,48.25,"
test,1503461104363902976,111,"255,from,10,44,rssi,4,msg,id,205,l,48.85,t,26.95,h,48.05,"
test,1503461105428247808,111,"255,light,75.31,163,temperature,25.62,humidity,47.60,"
test,1503461105428348160,111,"255,from,10,44,rssi,4,msg,id,205,l,48.44,t,26.97,h,48.09,"
test,1503461105937519104,111,"255,from,10,44,rssi,4,msg,id,205,l,48.44,t,26.95,h,48.12,"
test,1503461106717324032,111,"255,light,76.53,160,temperature,25.62,humidity,47.60,"
test,1503461106733329152,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.33,h,48.25,"
test,1503461107497332224,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.97,h,48.18,"
test,1503461108053405952,111,"255,light,74.09,158,temperature,25.62,humidity,47.60,"
test,1503461108053505792,111,"255,from,10,44,rssi,28,msg,id,235,l,72.87,t,26.33,h,48.25,"
test,1503461108292368896,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.98,h,48.25,"
test,1503461109342669056,111,"255,light,76.53,162,temperature,25.62,humidity,47.60,"
test,1503461109358465792,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.33,h,48.25,"
test,1503461110677541120,111,"255,light,76.12,159,temperature,25.63,humidity,47.60,"
test,1503461110679974912,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.33,h,48.22,"
test,1503461111966799872,111,"255,light,74.90,158,temperature,25.63,humidity,47.60,"
test,1503461111982664192,111,"255,from,10,44,rssi,2,msg,id,205,l,49.25,t,26.98,h,48.51,"
test,1503461112269182976,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.97,h,48.48,"
test,1503461112969521152,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.33,h,48.22,"
test,1503461113287985920,111,"255,light,74.90,161,temperature,25.66,humidity,47.57,"
test,1503461113303776000,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.48,"
test,1503461113829051136,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.98,h,48.51,"
test,1503461114274683904,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.33,h,48.22,"
test,1503461114592894976,111,"255,light,75.31,158,temperature,25.66,humidity,47.57,"
test,1503461114608890112,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.98,h,48.48,"
test,1503461115404742912,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.95,h,48.44,"
test,1503461115595825920,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.33,h,48.22,"
test,1503461115913986816,111,"255,light,73.68,157,temperature,25.66,humidity,47.57,"
test,1503461116184642048,111,"255,from,10,44,rssi,4,msg,id,205,l,48.44,t,26.95,h,48.44,"
test,1503461116884929024,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.34,h,48.22,"
test,1503461117219160064,111,"255,light,74.09,160,temperature,25.66,humidity,47.57,"
test,1503461117235081984,111,"255,from,10,44,rssi,3,msg,id,205,l,49.66,t,26.95,h,48.38,"
test,1503461118190184192,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.33,h,48.22,"
test,1503461118540240128,111,"255,light,72.87,156,temperature,25.66,humidity,47.57,"
test,1503461118603692032,111,"255,from,10,44,rssi,3,msg,id,205,l,49.25,t,26.95,h,48.44,"
test,1503461119511105024,111,"255,from,10,44,rssi,3,msg,id,205,l,49.25,t,26.97,h,48.44,"
test,1503461119845305088,111,"255,light,73.68,156,temperature,25.68,humidity,47.57,"
test,1503461120131941120,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.95,h,48.41,"
test,1503461120816323072,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.36,h,48.18,"
test,1503461121166502912,111,"255,light,72.46,159,temperature,25.68,humidity,47.53,"
test,1503461121707574016,111,"255,from,10,44,rssi,3,msg,id,205,l,49.66,t,26.97,h,48.38,"
test,1503461122105385984,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.36,h,48.18,"
test,1503461122471246080,111,"255,light,74.49,159,temperature,25.68,humidity,47.57,"
test,1503461122535156992,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.98,h,48.31,"
test,1503461123410537984,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.36,h,48.22,"
test,1503461123776598016,111,"255,light,74.49,159,temperature,25.68,humidity,47.57,"
test,1503461124078959872,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,27.00,h,48.31,"
test,1503461124699858944,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.33,h,48.18,"
test,1503461125097702912,111,"255,light,73.68,160,temperature,25.69,humidity,47.57,"
test,1503461125113563904,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,27.00,h,48.31,"
test,1503461125686604032,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.98,h,48.31,"
test,1503461126004862976,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.36,h,48.18,"
test,1503461126402700032,111,"255,light,74.49,158,temperature,25.69,humidity,47.53,"
test,1503461126530110976,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,27.00,h,48.28,"
test,1503461127294032128,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,27.00,h,48.22,"
test,1503461127341865984,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.33,h,48.18,"
test,1503461127723959040,111,"255,light,74.90,157,temperature,25.69,humidity,47.50,"
test,1503461128169492992,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.98,h,48.15,"
test,1503461128615264000,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.33,h,48.18,"
test,1503461129029017088,111,"255,light,74.09,157,temperature,25.69,humidity,47.53,"
test,1503461129045105920,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.98,h,48.09,"
test,1503461129601982976,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,27.00,h,48.05,"
test,1503461129936169984,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.33,h,48.18,"
test,1503461130350085888,111,"255,light,73.27,163,temperature,25.69,humidity,47.53,"
test,1503461131209434880,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.98,h,48.02,"
test,1503461131273176064,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.33,h,48.18,"
test,1503461131655038976,111,"255,light,74.90,159,temperature,25.68,humidity,47.53,"
test,1503461131973500928,111,"255,from,10,44,rssi,2,msg,id,205,l,48.03,t,27.00,h,48.12,"
test,1503461132530430976,111,"255,from,10,44,rssi,29,msg,id,235,l,72.05,t,26.33,h,48.18,"
test,1503461132991096064,111,"255,light,74.90,159,temperature,25.66,humidity,47.50,"
test,1503461132991208192,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.98,h,48.15,"
test,1503461133548243968,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.98,h,48.22,"
test,1503461133834599936,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.30,h,48.18,"
test,1503461134280442112,111,"255,light,74.09,158,temperature,25.66,humidity,47.53,"
test,1503461134344006144,111,"255,from,10,44,rssi,3,msg,id,205,l,47.63,t,26.98,h,48.18,"
test,1503461135123928064,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.29,h,48.25,"
test,1503461135155612928,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.97,h,48.18,"
test,1503461135601286912,111,"255,light,73.68,160,temperature,25.66,humidity,47.57,"
test,1503461135919687936,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.12,"
test,1503461136906430976,111,"255,light,75.31,160,temperature,25.66,humidity,47.60,"
test,1503461136922306048,111,"255,from,10,44,rssi,3,msg,id,205,l,50.07,t,26.94,h,48.05,"
test,1503461137495486976,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.12,"
test,1503461138227475968,111,"255,light,75.31,159,temperature,25.66,humidity,47.60,"
test,1503461139039528960,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.31,h,48.31,"
test,1503461139071010048,111,"255,from,10,44,rssi,3,msg,id,205,l,49.25,t,26.95,h,48.15,"
test,1503461139532818176,111,"255,light,74.09,158,temperature,25.65,humidity,47.66,"
test,1503461139882860800,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.18,"
test,1503461140344382976,111,"255,from,10,44,rssi,29,msg,id,235,l,74.90,t,26.31,h,48.31,"
test,1503461140853686016,111,"255,light,73.68,158,temperature,25.66,humidity,47.63,"
test,1503461140869510912,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.22,"
test,1503461141442558976,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.18,"
test,1503461141649502976,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.31,h,48.31,"
test,1503461142158849024,111,"255,light,75.31,160,temperature,25.65,humidity,47.63,"
test,1503461142238354944,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.18,"
test,1503461142954635008,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.31,h,48.31,"
test,1503461143049969920,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.93,h,48.18,"
test,1503461143463785984,111,"255,light,75.31,158,temperature,25.66,humidity,47.66,"
test,1503461143814116096,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.94,h,48.25,"
test,1503461144259815936,111,"255,from,10,44,rssi,28,msg,id,235,l,73.68,t,26.30,h,48.31,"
test,1503461144785114112,111,"255,light,74.90,157,temperature,25.65,humidity,47.63,"
test,1503461144800867072,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.93,h,48.25,"
test,1503461145389786112,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.93,h,48.28,"
test,1503461146090116864,111,"255,light,73.68,159,temperature,25.65,humidity,47.63,"
test,1503461146201497088,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.91,h,48.25,"
test,1503461146854171136,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.29,h,48.31,"
test,1503461146965587968,111,"255,from,10,44,rssi,2,msg,id,205,l,49.66,t,26.93,h,48.22,"
test,1503461147411205888,111,"255,light,75.31,161,temperature,25.62,humidity,47.66,"
test,1503461147761368064,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.91,h,48.22,"
test,1503461148159236864,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.29,h,48.31,"
test,1503461148716178944,111,"255,light,75.31,159,temperature,25.63,humidity,47.63,"
test,1503461148732259072,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.18,"
test,1503461149336966144,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.18,"
test,1503461150037512960,111,"255,light,74.49,158,temperature,25.62,humidity,47.60,"
test,1503461150085091072,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.27,h,48.31,"
test,1503461150769512960,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.26,h,48.31,"
test,1503461150928595968,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.95,h,48.12,"
test,1503461151342371840,111,"255,light,73.68,159,temperature,25.62,humidity,47.60,"
test,1503461151708445952,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.95,h,48.12,"
test,1503461152074691072,111,"255,from,10,44,rssi,29,msg,id,235,l,74.90,t,26.27,h,48.31,"
test,1503461152663511040,111,"255,light,74.49,160,temperature,25.65,humidity,47.63,"
test,1503461153395545856,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.95,h,48.09,"
test,1503461153968622848,111,"255,light,75.31,160,temperature,25.63,humidity,47.66,"
test,1503461154095933952,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.02,"
test,1503461154684905984,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.27,h,48.31,"
test,1503461154859916800,111,"255,from,10,44,rssi,2,msg,id,205,l,49.66,t,26.95,h,47.99,"
test,1503461155289673984,111,"255,light,74.90,158,temperature,25.63,humidity,47.63,"
test,1503461155655641088,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.95,h,47.99,"
test,1503461155989949952,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.27,h,48.35,"
test,1503461156594804992,111,"255,light,74.09,158,temperature,25.63,humidity,47.63,"
test,1503461156610598144,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.95,h,48.05,"
test,1503461157231537152,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.05,"
test,1503461157310926848,111,"255,from,10,44,rssi,28,msg,id,235,l,74.90,t,26.26,h,48.31,"
test,1503461157915785984,111,"255,light,74.90,162,temperature,25.65,humidity,47.66,"
test,1503461158027281920,111,"255,from,10,44,rssi,4,msg,id,205,l,48.85,t,26.95,h,48.09,"
test,1503461158600316160,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.27,h,48.38,"
test,1503461158807180800,111,"255,from,10,44,rssi,4,msg,id,205,l,48.85,t,26.94,h,48.12,"
test,1503461159220967168,111,"255,light,75.31,160,temperature,25.66,humidity,47.66,"
test,1503461159236968960,111,"255,from,10,44,rssi,27,msg,id,211,l,79.38,t,25.62,h,50.03,"
test,1503461159602926848,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.95,h,48.15,"
test,1503461159921412864,111,"255,from,10,44,rssi,29,msg,id,235,l,74.09,t,26.27,h,48.38,"
test,1503461160526097920,111,"255,light,74.90,158,temperature,25.68,humidity,47.66,"
test,1503461160541917952,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.95,h,48.15,"
test,1503461161226428928,111,"255,from,10,44,rssi,29,msg,id,235,l,74.90,t,26.27,h,48.38,"
test,1503461161847353088,111,"255,light,74.09,159,temperature,25.69,humidity,47.66,"
test,1503461162515578112,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.94,h,48.22,"
test,1503461162754383104,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.25,"
test,1503461163152378112,111,"255,light,73.68,161,temperature,25.69,humidity,47.63,"
test,1503461163534214912,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.94,h,48.35,"
test,1503461163837353984,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.27,h,48.38,"
test,1503461164473359104,111,"255,light,74.90,160,temperature,25.69,humidity,47.60,"
test,1503461164489181952,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.41,"
test,1503461165125776896,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.95,h,48.44,"
test,1503461165141801216,111,"255,from,10,44,rssi,29,msg,id,235,l,73.68,t,26.29,h,48.35,"
test,1503461165778597120,111,"255,light,74.09,157,temperature,25.69,humidity,47.60,"
test,1503461166431094784,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.95,h,48.51,"
test,1503461166781251072,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.95,h,48.54,"
test,1503461167099465984,111,"255,light,74.09,160,temperature,25.69,humidity,47.60,"
test,1503461167497359104,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.95,h,48.51,"
test,1503461167736078080,111,"255,from,10,44,rssi,29,msg,id,235,l,75.31,t,26.26,h,48.35,"
test,1503461168404705024,111,"255,light,74.90,161,temperature,25.69,humidity,47.57,"
test,1503461169025265920,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.26,h,48.35,"
test,1503461169088905216,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.94,h,48.48,"
test,1503461169725702144,111,"255,light,74.90,159,temperature,25.70,humidity,47.53,"
test,1503461169868971008,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.93,h,48.44,"
test,1503461170330519808,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.27,h,48.38,"
test,1503461170664680960,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.93,h,48.48,"
test,1503461171030707968,111,"255,light,74.09,158,temperature,25.69,humidity,47.53,"
test,1503461171444628992,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.93,h,48.44,"
test,1503461171651525120,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.29,h,48.38,"
test,1503461172366684928,111,"255,light,74.49,160,temperature,25.70,humidity,47.53,"
test,1503461172369449984,111,"255,from,10,44,rssi,3,msg,id,205,l,48.85,t,26.93,h,48.41,"
test,1503461172939698944,111,"255,from,10,44,rssi,29,msg,id,235,l,74.49,t,26.30,h,48.38,"
test,1503461173019328000,111,"255,from,10,44,rssi,2,msg,id,205,l,48.03,t,26.93,h,48.38,"
test,1503461173655902976,111,"255,light,74.90,160,temperature,25.69,humidity,47.53,"
test,1503461173831013888,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.91,h,48.38,"
test,1503461174244857088,111,"255,from,10,44,rssi,29,msg,id,235,l,72.05,t,26.30,h,48.38,"
test,1503461174977096960,111,"255,light,74.09,155,temperature,25.69,humidity,47.53,"
test,1503461175406668032,111,"255,from,10,44,rssi,1,msg,id,205,l,48.03,t,26.94,h,48.31,"
test,1503461175565964032,111,"255,from,10,44,rssi,28,msg,id,235,l,74.49,t,26.30,h,48.38,"
test,1503461176282073856,111,"255,light,72.87,155,temperature,25.69,humidity,47.57,"
test,1503461176298083072,111,"255,from,10,44,rssi,2,msg,id,205,l,46.40,t,26.94,h,48.28,"
test,1503461176855105024,111,"255,from,10,44,rssi,29,msg,id,235,l,72.46,t,26.30,h,48.38,"
test,1503461176966479104,111,"255,from,10,44,rssi,2,msg,id,205,l,47.63,t,26.95,h,48.31,"
test,1503461177603045888,111,"255,light,72.87,159,temperature,25.69,humidity,47.60,"
test,1503461177762269952,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.94,h,48.31,"
test,1503461178160235776,111,"255,from,10,44,rssi,29,msg,id,235,l,71.24,t,26.30,h,48.41,"
test,1503461178542107136,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.94,h,48.35,"
test,1503461178908393984,111,"255,light,74.09,159,temperature,25.69,humidity,47.60,"
test,1503461179353917952,111,"255,from,10,44,rssi,2,msg,id,205,l,48.85,t,26.94,h,48.41,"
test,1503461179465345024,111,"255,from,10,44,rssi,29,msg,id,235,l,72.87,t,26.30,h,48.41,"
test,1503461180213581056,111,"255,light,74.49,159,temperature,25.70,humidity,47.60,"
test,1503461180229394944,111,"255,from,10,44,rssi,2,msg,id,205,l,47.22,t,26.94,h,48.44,"
test,1503461180770504960,111,"255,from,10,44,rssi,29,msg,id,235,l,73.27,t,26.31,h,48.41,"
test,1503461180929660160,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.94,h,48.51,"
test,1503461181534481152,111,"255,light,71.64,157,temperature,25.72,humidity,47.60,"
test,1503461181709615872,111,"255,from,10,44,rssi,2,msg,id,205,l,48.03,t,26.95,h,48.54,"
test,1503461182075627008,111,"255,from,10,44,rssi,29,msg,id,235,l,71.64,t,26.31,h,48.41,"
test,1503461182839587840,111,"255,light,71.64,159,temperature,25.73,humidity,47.60,"
test,1503461183269344000,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.94,h,48.67,"
test,1503461184160665088,111,"255,light,73.68,158,temperature,25.73,humidity,47.60,"
test,1503461184877035008,111,"255,from,10,44,rssi,2,msg,id,205,l,48.03,t,26.94,h,48.87,"
test,1503461185465815040,111,"255,light,72.87,155,temperature,25.73,humidity,47.57,"
test,1503461185990993920,111,"255,from,10,44,rssi,29,msg,id,235,l,72.46,t,26.33,h,48.41,"
test,1503461186436705024,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.94,h,48.87,"
test,1503461186786850048,111,"255,light,72.46,158,temperature,25.70,humidity,47.57,"
test,1503461187248489984,111,"255,from,10,44,rssi,2,msg,id,205,l,46.81,t,26.95,h,48.83,"
test,1503461187311849216,111,"255,from,10,44,rssi,29,msg,id,235,l,71.24,t,26.33,h,48.38,"
test,1503461188092024064,111,"255,light,72.46,157,temperature,25.69,humidity,47.53,"
test,1503461188107880960,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.95,h,48.77,"
test,1503461188601267968,111,"255,from,10,44,rssi,29,msg,id,235,l,72.05,t,26.31,h,48.38,"
test,1503461188808103936,111,"255,from,10,44,rssi,2,msg,id,205,l,48.44,t,26.95,h,48.67,"
test,1503461189413062144,111,"255,light,73.27,159,temperature,25.70,humidity,47.53,"
test,1503461189604027904,111,"255,from,10,44,rssi,2,msg,id,205,l,47.63,t,26.97,h,48.64,"
test,1503461189906465024,111,"255,from,10,44,rssi,29,msg,id,235,l,72.05,t,26.30,h,48.35,"
test,1503461190415816960,111,"255,from,10,44,rssi,2,msg,id,205,l,47.63,t,26.97,h,48.57,"
test,1503461190718110208,111,"255,light,72.87,155,temperature,25.72,humidity,47.50,"
test,1503461191195625984,111,"255,from,10,44,rssi,29,msg,id,235,l,72.46,t,26.31,h,48.35,"
test,1503461191211452928,111,"255,from,10,44,rssi,2,msg,id,205,l,47.63,t,26.97,h,48.54,"
test,1503461192054006016,111,"255,light,71.24,155,temperature,25.72,humidity,47.50,"
test,1503461192054124032,111,"255,from,10,44,rssi,3,msg,id,205,l,48.03,t,26.98,h,48.57,"
test,1503461192499842816,111,"255,from,10,44,rssi,29,msg,id,235,l,70.42,t,26.31,h,48.35,"
test,1503461192754405888,111,"255,from,10,44,rssi,3,msg,id,205,l,48.44,t,26.97,h,48.57,"
